(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(0.807546, 0.589805) (-0.077646, 0.996981) (-0.023294, 0.299094) (0.242264, 0.176942) 
(-0.986423, -0.164225) (-0.378450, -0.925622) (-0.113535, -0.277686) (-0.295927, -0.049267) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(0.807546, 0.589805) (-0.077646, 0.996981) (-0.023294, 0.299094) (0.242264, 0.176942) 
(0.125479, -0.992096) (0.910095, -0.414399) (0.273029, -0.124320) (0.037644, -0.297629) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(0.807546, 0.589805) (-0.077646, 0.996981) (-0.023294, 0.299094) (0.242264, 0.176942) 
(-0.996611, -0.082256) (-0.453550, -0.891231) (-0.136065, -0.267369) (-0.298983, -0.024677) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(0.807546, 0.589805) (-0.077646, 0.996981) (-0.023294, 0.299094) (0.242264, 0.176942) 
(-0.988398, -0.151887) (-0.389986, -0.920821) (-0.116996, -0.276246) (-0.296519, -0.045566) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(0.701366, 0.712802) (-0.238083, 0.971245) (-0.071425, 0.291373) (0.210410, 0.213840) 
(-0.069226, -0.997601) (0.812496, -0.582966) (0.243749, -0.174890) (-0.020768, -0.299280) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(0.701366, 0.712802) (-0.238083, 0.971245) (-0.071425, 0.291373) (0.210410, 0.213840) 
(-0.884033, -0.467425) (-0.066669, -0.997775) (-0.020001, -0.299333) (-0.265210, -0.140227) 
(0.324700, -0.945817) (-0.959252, -0.282551) (-0.287776, -0.084765) (0.097410, -0.283745) 
(0.696911, -0.717157) (0.976335, 0.216266) (0.292900, 0.064880) (0.209073, -0.215147) 
(0.701366, 0.712802) (-0.238083, 0.971245) (-0.071425, 0.291373) (0.210410, 0.213840) 
(-0.698280, -0.715825) (0.242276, -0.970207) (0.072683, -0.291062) (-0.209484, -0.214748) 
